Id,Saleprice
156,94037.96783874107
157,133266.86706768017
158,145892.23362944782
159,159116.00320882077
160,130014.89101671493
161,150667.06755486745
162,267549.0005896205
163,198440.39527162036
164,115485.32412171397
165,168158.74516493478
166,185330.9377832626
167,273151.4992786587
168,183017.5851951916
169,321788.39169806807
170,223074.34854088523
171,229879.21751382994
172,186282.71180176473
173,187474.46015260668
174,174431.45571533052
175,154042.0563786546
176,195579.36639805304
177,173955.5122590044
178,182315.96820288713
179,243733.34403543637
180,173180.87570173218
181,246816.52641260007
182,214383.6664113669
183,237650.939760243
184,208415.56011064092
185,167059.16608648596
186,157814.9878985244
187,127631.87070000314
188,144278.78509575606
189,114893.81689188724
190,123849.22915380224
191,102034.26737068081
192,105011.57979891846
193,148295.55093328422
194,135829.32167055365
195,139106.14670807985
196,151046.5721294293
197,151536.85681440352
198,124184.89007970286
199,154723.25871643372
200,413421.9983839404
201,393712.18544843677
202,354345.4350829023
203,478120.0059051686
204,298810.9591766071
205,316082.81667190505
206,361548.3863837544
207,346153.80979569594
208,311557.89185923536
209,337664.77543006954
210,255734.87259629622
211,416931.7888870452
212,292185.32993003534
213,240125.98508113765
214,190208.4383359251
215,187483.13249174258
216,207878.0366735657
217,433803.0968448732
218,384813.94630589464
219,307776.8486055957
220,240922.72997049417
221,315924.24892390985
222,190325.24384286822
223,179501.42343098047
224,173386.63976909913
225,173496.44630949278
226,171889.20611138528
227,183999.8452218667
228,193107.03274682385
229,199724.23164404518
230,193989.24597163757
231,264275.2644749715
232,175783.1738269435
233,185385.73427995326
234,174405.4042346042
235,268516.55450979865
236,177851.10860226295
237,339153.15114212455
238,325259.63286131184
239,254980.19253374924
240,264036.59948312293
241,227908.84757526396
242,235663.62510785714
243,266013.41541714885
244,245392.90215714477
245,344373.21878221736
246,206026.85320085398
247,200223.35313290288
248,253041.34826144247
249,218638.2079269448
250,278714.899106913
251,249738.52202977546
252,267797.0076242237
253,214697.40127071686
254,209876.24829234614
255,179450.05456843306
256,188797.18146729734
257,135411.7743371185
258,203482.04982485258
259,227754.96365384466
260,157031.67368908916
261,119647.06188433402
262,149088.61126584897
263,201374.82809918048
264,244355.46545305997
265,184988.6973216531
266,150048.3244103953
267,175663.69838609247
268,167443.09963613353
269,151649.92944276062
270,120278.75074456417
271,127454.07527073493
272,108413.82630921999
273,120588.66784555545
274,130879.97090910621
275,107512.90851352154
276,298414.7137228291
277,248537.1012134762
278,242880.572371663
279,201478.0166227477
280,180272.86150366638
281,168598.44977343117
282,181813.84660835756
283,321047.8997683195
284,206514.73684510996
285,188543.15987962545
286,209669.50458100822
287,220885.93311607797
288,140301.66985384157
289,114650.6493723136
290,252539.13307231205
291,117247.5571254125
292,144131.7702612801
293,191529.71060388966
294,153700.345918193
295,136287.8137027329
296,123108.45210633501
297,145052.48796279202
298,154199.39288423536
299,162569.80751461818
300,132050.48008695658
301,181068.9078755811
302,182710.6470769061
303,116289.65611898582
304,151558.47377925998
305,193543.36295423046
306,212921.65627565834
307,138372.2193779508
308,171609.0168074488
309,160352.1732537878
310,115202.04688275802
311,130748.08462539961
312,125679.88502485109
313,138738.66890955798
314,148837.71335972555
315,132998.94333564167
316,111180.86474014359
317,139984.0480683779
318,128483.37306320769
319,172196.80397920831
320,125698.50208700773
321,89274.68207110696
322,143401.57220508694
323,105813.39351412863
324,120678.31020261688
325,149122.0983601192
326,161225.36653965365
327,63125.04006566928
328,97755.77485931668
329,85544.33340308607
330,196978.10492890293
331,153090.04431149052
332,126754.89646143996
333,159991.8552695289
334,129861.66212293811
335,134094.17769344163
336,110509.12125563649
337,122599.09111098196
338,110590.87269646046
339,131516.1371843292
340,122543.67716032031
341,134075.2315466544
342,145972.38684140905
343,134469.12009710865
344,136772.35416520425
345,125149.92925142327
346,134901.29406956662
347,119154.64273547873
348,118506.46654591498
349,132920.19929217847
350,82955.66490401886
351,92008.500086459
352,124888.47847706107
353,102827.22492757443
354,60837.540284218194
355,101062.91995787426
356,101262.75687539185
357,132999.73996663207
358,122618.15902283874
359,59655.4313598988
360,115228.60630608295
361,156053.38979903387
362,50049.410657655295
363,124961.52770868035
364,138492.37680120522
365,105899.79823433876
366,101275.34367929737
367,128966.43574446593
368,131901.7534367215
369,137120.2722569137
370,135007.57142023774
371,73083.38474983533
372,140957.31160014463
373,116970.6283873924
374,107422.99416846228
375,115301.92458215285
376,82567.40452420246
377,120941.96864469633
378,113956.02830691992
379,138737.00702675068
380,126470.2812826862
381,99501.98683150616
382,122279.6286767251
383,149166.49784368873
384,142992.94363825666
385,153861.0282276006
386,168281.58277263868
387,58217.08912891991
388,107154.22917467862
389,116070.7944228633
390,137729.50321419534
391,132638.08428309005
392,120246.20919693656
393,154455.34637778366
394,148259.3126206233
395,232435.73988804463
396,127299.53417760166
397,130469.81931691997
398,116320.67220661983
399,143805.68251323394
400,115807.17429787503
401,369925.5785588804
402,345788.06856892316
403,345804.4282359967
404,322989.83510255255
405,316318.47697945
406,221328.97972277782
407,267641.73447649437
408,202936.58291832532
409,219868.40516741166
410,258894.24603176286
411,171480.51817266975
412,239580.400466521
413,150826.54387066062
414,187766.01571603262
415,198364.16941228005
416,200535.36154327352
417,202371.82993237473
418,124713.282122073
419,127038.6120550548
420,238378.36708582446
421,230752.89100519705
422,181048.53099635802
423,196789.24836253215
424,212615.1978947903
425,265654.0005235974
426,211712.56980248017
427,258925.31199736096
428,166113.06518855866
429,109331.94936437682
430,124962.49513439005
431,96574.26445802512
432,124188.7612975531
433,121021.41538491717
434,122508.26940765926
435,122848.8328248628
436,115350.17488798735
437,108414.15139245027
438,164847.25880498468
439,155565.8734031898
440,179043.64063605553
441,146936.8932786917
442,244550.21981361668
443,135530.39566462755
444,190659.34925195566
445,136199.6944662896
446,185960.20167996062
447,112904.5996159488
448,142842.85238295767
449,124250.57722720334
450,221009.00976684826
451,316739.4030520532
452,133005.16117478508
453,65467.598311703936
454,287375.2687188307
455,63297.077580572804
456,223660.78231781966
457,139892.88242391378
458,171221.4031437833
459,145900.68281409002
460,340932.36798154295
461,298475.5217980277
462,236714.02178573626
463,229328.4558187872
464,193633.10473442913
465,334962.36962216184
466,125603.39141943067
467,155227.0506871514
468,116420.8350118686
469,129783.3222321312
470,131788.93034430436
471,129309.1651301245
472,191667.65905170186
473,174639.55041348358
474,168663.34509864365
475,187167.07161106495
476,179765.21150551277
477,165074.48655357887
478,239894.76686852027
479,191084.39241895266
480,163053.00243580085
481,173868.53325934513
482,225167.2014106344
483,384475.1704830948
484,379231.52342578134
485,125063.12781797026
486,251570.64294561374
487,161995.0516549144
488,243766.6871703645
489,186068.55738540902
490,232480.2980948485
491,202877.61901106083
492,166417.44042858182
493,175448.78263338807
494,131991.86107544578
495,332200.6471173272
496,143579.2924620944
497,286144.2379455533
498,145023.46799050248
499,108677.74318302429
500,129294.87715025576
501,97121.25790124736
502,104440.89558719404
503,103720.39441881835
504,148240.61929099518
505,135830.384649164
506,291500.7364398456
507,415157.57926895056
508,355633.35857290716
509,395459.93476111226
510,479643.87750571826
511,360041.55785624444
512,283154.6038636159
513,340380.08777074853
514,481106.5911602093
515,274082.4692629482
516,347197.9017409406
517,344751.0830500752
518,309243.14452386164
519,186779.10991611867
520,314420.7495576457
521,219788.52647189086
522,211470.55165828005
523,167398.16880303534
524,222965.8198887395
525,201973.22938707672
526,182635.58557553054
527,172045.6429294497
528,186649.9340401968
529,203588.64773510798
530,224196.24025393702
531,210455.5541567588
532,171304.692143417
533,219351.78880494312
534,178109.35707833534
535,247371.7748253194
536,309793.13869191305
537,275277.66011473304
538,296527.70649011503
539,324181.2850803949
540,283547.99988258054
541,236523.05558095046
542,244647.00519734793
543,287113.2626940747
544,221309.33035108357
545,224293.3788006629
546,243450.36375679346
547,211738.303189633
548,200953.58379402096
549,189766.21834138443
550,138598.78969808234
551,175519.61714571028
552,176209.3525885646
553,181457.38928605887
554,208472.1053236755
555,191976.45972809312
556,192806.37833106497
557,122332.21765315022
558,131367.99470411555
559,95574.79377081993
560,104411.31068179625
561,180736.69812186668
562,133980.23732755653
563,283896.4733772135
564,369599.8526505611
565,182854.5059935326
566,169108.87110157637
567,150299.31298844336
568,166760.0320623153
569,255943.70020113658
570,228927.08845923195
571,251749.35174957223
572,247069.253402633
573,183909.2113407365
574,218937.80093555685
575,203667.83414565417
576,220622.25900057648
577,333718.1602262265
578,223287.91478428428
579,295028.57670624513
580,295239.5140525105
581,206500.0398612746
582,177709.5499989856
583,170990.340900915
584,207182.61884419998
585,154494.535370432
586,132833.76202553773
587,145756.99767578716
588,142557.68941840687
589,166780.1877925372
590,107679.79548783321
591,123570.61557228328
592,149222.5355477221
593,97131.45432225891
594,144490.40350303505
595,148300.78889396996
596,109620.99249461252
597,201506.40776685558
598,129668.31739808038
599,168649.12527265976
600,160898.2215757839
601,124027.40788889787
602,122470.1426390718
603,132944.8550458436
604,116905.41325010564
605,161909.99178029646
606,117037.5737271282
607,144957.58939091917
608,81827.36342902613
609,115833.28593621819
610,101529.44058350686
611,138288.63088467182
612,129362.77610081345
613,174300.7460771282
614,141529.44354204118
615,116837.36983264872
616,153552.9202360277
617,121208.57166925177
618,133425.2171574407
619,118383.08324872122
620,127308.35836637816
621,111543.51541705444
622,145952.7870781308
623,112840.37182126153
624,110881.2165763644
625,104585.0322584332
626,114589.00223410751
627,89562.07822218016
628,88604.29166778919
629,124323.36502533693
630,102697.35881168606
631,115681.05965066933
632,98717.62154416661
633,105504.49871324467
634,150273.2812708956
635,91037.19054320695
636,97857.80516623569
637,144924.45955068836
638,60327.4777992041
639,67045.35998450554
640,106792.03096478274
641,121539.69455922817
642,106481.05542047918
643,135388.58562900126
644,123387.8987337372
645,61439.9330475157
646,176528.75011847593
647,111768.28583027114
648,104740.28350363437
649,108128.7469962145
650,127175.67459887669
651,132007.13519378178
652,118780.18935657972
653,116667.03478444945
654,157784.71722160978
655,117415.35599948071
656,139276.6624622553
657,125177.64550034227
658,114826.70314959988
659,115306.91894148818
660,95857.49862944981
661,117589.61808421146
662,93834.76338192083
663,159157.8347899116
664,116703.4687815345
665,151526.37696617848
666,173363.92963263855
667,123694.02585859809
668,84947.92778639456
669,121609.7824548832
670,136190.80958132166
671,101924.93711983947
672,120008.01746297613
673,115211.65173093302
674,97548.75030737047
675,70652.13106053996
676,99753.95152903021
677,122252.10995065232
678,146560.943800938
679,138075.88864362275
680,174932.35543241937
681,125347.53212346684
682,147043.47780490317
683,114256.66594460775
684,138135.43025055577
685,167116.97673986587
686,131328.24385189303
687,136581.8214580839
688,147164.98157547013
689,239197.52629734963
690,122699.82429760238
691,151419.13801941188
692,168060.4814031439
693,96639.78757420974
694,140147.68708049334
695,236890.4488724222
696,224327.86583059395
697,247041.6892846742
698,219093.85250088424
699,179749.21248132258
700,230466.1563820269
701,370021.33448976243
702,323264.6301345955
703,256220.7166938224
704,205193.26431857538
705,161476.3764858727
706,211930.8448368588
707,182038.6685545079
708,189772.52506832057
709,206318.51692142262
710,156805.32511350035
711,127776.82742869754
712,189028.97920418275
713,212860.4158718845
714,280983.7106737217
715,301809.1746067388
716,236461.14915548268
717,203420.36639505837
718,135254.88492052926
719,194054.70258864405
720,190108.4725911922
721,221631.3131372668
722,191455.7451828677
723,111587.12193979126
724,121233.43467661548
725,141548.30092267686
726,156544.2571068252
727,155676.57190063238
728,291245.4528888504
729,77561.06045959968
730,74525.10981602104
731,84479.40489031948
732,107016.92790480862
733,104437.09602286192
734,99454.0495457293
735,98624.49562857806
736,122474.77889512148
737,158554.28651939493
738,194452.51839610966
739,138718.19820187864
740,145250.33003486774
741,215035.2184441033
742,133635.13584851284
743,173953.7216503517
744,115778.96811313194
745,136691.85114904222
746,216702.38409848258
747,270244.1664018262
748,239321.427098737
749,125378.45417198785
750,120114.3302255906
751,121796.61467559997
752,104887.20795956613
753,124556.69626510647
754,102086.62568725969
755,135186.90260508851
756,65337.824763093646
757,72630.39327288826
758,74046.09072967104
759,65870.956954889
760,287909.3428159983
761,268318.7157181542
762,278747.27654896106
763,209523.73453805153
764,125576.06625617518
765,166700.15144724873
766,195490.85723257615
767,268043.4914281998
768,240178.55819494757
769,151214.94620937516
770,206565.41635547648
771,177897.21225983984
772,171916.92413644565
773,241061.05974545146
774,213621.04735392716
775,242864.97128173444
776,289988.8972885279
777,200027.92296798795
778,96702.42943380654
779,150082.58485855066
780,146574.60742211115
781,115391.40307902035
782,124770.457523924
783,100674.26891143697
784,102280.11408201438
785,135881.28385752783
786,117548.7489497811
787,124603.205275784
788,118873.36007539084
789,126450.76655447968
790,101688.87129420412
791,170024.3619348972
792,160737.96799420376
793,180943.18203622557
794,177844.3944850767
795,169665.87935277304
796,212411.82006718914
797,158133.3175793452
798,174219.98491388178
799,143628.35351643432
800,204430.23082093662
801,207709.10519589475
802,380070.75916764926
803,499031.6124179477
804,148729.61473358652
805,291377.23777315964
806,333243.8433912734
807,410528.1020753129
808,151160.2932644905
809,196376.17029928637
810,202595.9516212805
811,191035.69017255236
812,157908.08653660349
813,176635.8564968851
814,143093.47411872618
815,189223.55071301147
816,170077.66663212184
817,149767.5568676646
818,131908.52452533715
819,106530.9402179266
820,159759.1808769255
821,172706.27462467845
822,108436.84179797221
823,113707.35873248962
824,134971.08050699843
825,121115.04034778025
826,356294.83358344133
827,268963.0172931321
828,352912.1375355457
829,425505.27611303667
830,342439.53794809984
831,432695.4684851696
832,453138.3402451151
833,409999.36493958964
834,476057.6143321169
835,254114.0299283717
836,349605.2613468354
837,347142.0267951756
838,363928.530413148
839,323087.6752935963
840,328171.70117044414
841,252085.52586441324
842,255427.61451664584
843,246905.3662163953
844,190343.03160633415
845,183457.4580533502
846,199791.25136000337
847,231991.89601403632
848,272520.417160297
849,218639.33166640677
850,203308.72706437463
851,168287.52395031808
852,167785.52038680535
853,166577.7459360086
854,178573.30026473734
855,195065.8725620734
856,185209.3147087043
857,173757.34634433495
858,182380.52290034227
859,184865.62518615244
860,237284.1921650175
861,185302.20533495158
862,193023.59582618534
863,193092.36442672036
864,207849.46977609152
865,182750.78924935646
866,197561.24564896335
867,215624.33724044124
868,192058.20222255448
869,182331.20949700073
870,330491.7336046211
871,408591.1877592273
872,325075.20221928286
873,250543.39655291932
874,292046.52628003026
875,290772.4958403604
876,186395.67590992546
877,245088.50912334808
878,220040.15161198258
879,349137.9939426238
880,209446.59735122172
881,236407.04930951746
882,232554.27182531264
883,215582.68311861795
884,227040.22068950944
885,217683.84271107224
886,194221.90209871146
887,243168.20941405324
888,176698.7629006576
889,303448.1757878022
890,235357.7016621273
891,237474.39653295334
892,238466.20973456645
893,140414.16725950176
894,145209.4299730575
895,144706.44721316252
896,185789.27432809526
897,196018.43583364124
898,131969.5481257684
899,117851.4748067206
900,144741.22013673748
901,242587.51891104382
902,139187.8436688146
903,156784.85309760238
904,213199.40340700527
905,201864.544225741
906,225568.51015234206
907,216318.55438901164
908,214799.0199671249
909,170141.4830565973
910,159355.57946331843
911,186470.26701984607
912,285555.1546586415
913,321783.0379845121
914,234155.94515844109
915,285938.8208470661
916,307705.54615804215
917,159020.93879711482
918,195741.29011374206
919,143882.20096019172
920,165910.56372986975
921,213518.46398321373
922,193629.2002910149
923,232876.97768361215
924,167232.45388289524
925,127889.39922397514
926,129047.30998061474
927,103637.05088189668
928,117663.74902376792
929,155087.10936039462
930,144936.50607832565
931,114043.4314122594
932,176712.9047813884
933,144069.75865746755
934,211207.43827527566
935,140078.56613697085
936,206580.00308169873
937,127926.53622778752
938,67645.77071412547
939,75222.29750530305
940,127765.70422326175
941,135397.87996086304
942,149011.35642126368
943,149346.41307243786
944,153243.17570215528
945,144040.25764548854
946,125739.7149610314
947,150549.32632721373
948,118336.02493454327
949,162316.05121014282
950,114296.4361631223
951,148156.1813404779
952,127733.37064399074
953,159035.7858884778
954,132435.9930264564
955,125547.71099395248
956,137841.801665248
957,137477.18411840085
958,123581.81208677526
959,124759.81998865343
960,130560.92461139892
961,101176.16396117539
962,108084.35377753114
963,156725.8489162742
964,184071.23469278347
965,121070.60033161497
966,119234.2053024504
967,180196.4128442685
968,111830.20344297508
969,128891.04180087891
970,108774.53148199385
971,149709.57714316485
972,145062.17602334113
973,133680.0045462343
974,140896.34811064188
975,111811.43156746324
976,101222.83337586529
977,123178.39645972707
978,98015.84999369958
979,124352.72340009682
980,88560.70353289548
981,98498.09336583146
982,128662.47035786883
983,119592.8993943485
984,89470.48958414017
985,130813.46707107041
986,168507.3140345013
987,121067.70966380504
988,116479.3324945749
989,149326.6684485177
990,110273.77172459992
991,189581.7856102106
992,95004.57774759337
993,108101.37509550423
994,111371.13019455693
995,122047.12818686632
996,141133.02498280836
997,137004.88155599855
998,107910.31844153632
999,144651.78475509226
1000,132066.54871097562
1001,127757.65447520318
1002,128225.64741273341
1003,163062.55014133247
1004,136069.1477175958
1005,120951.83958743427
1006,122356.37484244388
1007,89537.73261973394
1008,83175.25961701939
1009,183108.82623797978
1010,208428.64485242582
1011,145304.13877229235
1012,110291.23671853055
1013,71859.60258527973
1014,199839.03213985366
1015,116216.5035074213
1016,117991.80732074197
1017,143696.17426712642
1018,99792.27215079537
1019,147856.6428645227
1020,116542.02651611863
1021,121435.60780897165
1022,107513.9390025265
1023,118028.32879713918
1024,126631.37153093601
1025,137628.6709944454
1026,158551.0711846181
1027,170749.31823203227
1028,154159.61774824903
1029,134191.69398939828
1030,92557.50174337106
1031,202902.97898538713
1032,148731.499071861
1033,133462.14981269254
1034,76870.03499035079
1035,240047.30637165657
1036,145453.67748656726
1037,114965.93524566664
1038,83775.77702655988
1039,118300.15875692727
1040,132411.45064892076
1041,129957.26795443377
1042,95293.3363836475
1043,171420.3122196117
1044,232160.97298537177
1045,242201.89986158596
1046,271213.99755281635
1047,241449.08200049054
1048,218827.47647469075
1049,218120.6567737483
1050,171989.3241646104
1051,202048.22682141952
1052,218980.42617178068
1053,254695.7217922206
1054,149240.80779423268
1055,177618.63277847858
1056,150192.29869103432
1057,158067.2421969205
1058,242039.3587711837
1059,223121.23788609478
1060,182762.60506707247
1061,218919.30425397604
1062,110065.112512936
1063,137096.34501234267
1064,145697.9761674859
1065,141548.91191128935
1066,121971.42343404102
1067,132371.9641406981
1068,150664.24568455308
1069,132669.00865267336
1070,243274.71674680995
1071,218833.45405340404
1072,192992.40813818076
1073,225407.3130711916
1074,272553.9149425891
1075,220887.4841730334
1076,243834.11971445146
1077,181976.91598753532
1078,185010.1145960907
1079,177598.27277993967
1080,178716.82055979138
1081,158382.93082747818
1082,111440.1379496552
1083,111365.92764322388
1084,126394.61902598114
1085,121417.14554540343
1086,134924.4152020343
1087,158648.6023035602
1088,149362.4496629851
1089,767610.3579148891
1090,135617.9910221171
1091,126272.45913062201
1092,75962.43743013348
1093,89541.00667415248
1094,115685.34991399424
1095,99105.98586802706
1096,102288.8181051536
1097,150004.29126648448
1098,138792.7208034807
1099,162726.73331496122
1100,157317.2485142201
1101,137914.61534242684
1102,145355.40720911394
1103,220905.70839136984
1104,151731.88883320853
1105,151641.01263577573
1106,142309.29535248276
1107,201529.62948891966
1108,234461.66705405538
1109,118048.12713898551
1110,182219.175947641
1111,146054.82553402125
1112,213850.900168753
1113,293929.0385161151
1114,131041.86455243356
1115,109082.85973497939
1116,136187.96984726252
1117,80872.30534676783
1118,60860.18048119969
1119,82724.94547987165
1120,99379.69853523836
1121,110475.8658993868
1122,256163.05836903644
1123,158849.38025337653
1124,181837.28468262398
1125,205101.6932965396
1126,190327.8959073966
1127,137683.21309448685
1128,147974.28250684022
1129,198293.55863553364
1130,219136.19398860502
1131,205790.80750212353
1132,220619.19526154382
1133,186360.71049968884
1134,205339.88759221384
1135,271885.78851676447
1136,186792.06435990654
1137,286636.988018286
1138,324167.03662306734
1139,127631.18876011508
1140,139037.85875150797
1141,83881.11148266717
1142,90573.42040915148
1143,89870.04989671831
1144,82413.46629445127
1145,138374.89046075701
1146,229246.6858815106
1147,183398.848394152
1148,177100.86776742802
1149,107962.07172642223
1150,103297.17501042118
1151,157696.5693232259
1152,128418.04534644782
1153,122330.45710820034
1154,152608.60608640808
1155,147337.3594343063
1156,171064.97673851388
1157,177312.16080512857
1158,186853.51229166338
1159,188025.14312910917
1160,167688.36215046296
1161,170591.327792748
1162,231346.94320361433
1163,311732.0197518183
1164,272600.1667471111
1165,173034.70193990468
1166,166294.7263641454
1167,501679.72397817567
1168,539073.5125296611
1169,410124.97142712644
1170,478298.1072328561
1171,420653.3168554955
1172,291120.8841056789
1173,415185.5637078063
1174,150778.27417690065
1175,176235.83495100122
1176,176001.24843320914
1177,254808.75263887536
1178,186178.34124167863
1179,147702.69942210504
1180,108150.08292784648
1181,172555.0858556413
1182,108446.19323889315
1183,117376.8030180118
1184,112256.3210102817
1185,97402.59165308041
1186,106563.13691310582
1187,141180.41956818957
1188,156144.068104944
1189,129871.4151726093
1190,142229.13892301486
1191,407913.30781188613
1192,245669.84990768557
1193,261480.02624980515
1194,395720.48816323845
1195,327689.67948763544
1196,334603.5696647565
1197,301541.71029523277
1198,317195.757252481
1199,372385.5307453548
1200,328396.41800562287
1201,343536.4757713262
1202,289645.0309298388
1203,272729.35178626125
1204,329602.05164488585
1205,274436.01937698957
1206,174032.1357845208
1207,180370.09417418594
1208,174376.14654161397
1209,265898.82065367553
1210,185470.51201958858
1211,195980.69340081108
1212,190372.81823581693
1213,187475.8333594386
1214,182052.32260243082
1215,189647.56304160025
1216,194338.60810036637
1217,246217.36598835074
1218,277388.4111995784
1219,283757.70950564963
1220,404367.4078457949
1221,330394.63338571484
1222,594722.9631972385
1223,319037.5129161891
1224,329062.1083716858
1225,233282.7983759738
1226,305895.0287593658
1227,209299.6518605251
1228,209424.21758445658
1229,392610.7436897989
1230,186010.7141320156
1231,142571.67885618767
1232,194928.8412398327
1233,132498.0694719322
1234,190866.06234501928
1235,181545.02133673322
1236,179345.99337419015
1237,196164.16554511042
1238,164495.30182004214
1239,151663.69491160172
1240,150560.67530212484
1241,114811.2567351831
1242,133516.45447333498
1243,134824.0879593982
1244,110406.75481270876
1245,108252.94039480391
1246,120909.11067171309
1247,126293.64600463143
1248,100918.15705695958
1249,124554.4404538672
1250,243441.74172736896
1251,402730.8838651429
1252,171140.6420684491
1253,154367.47814423995
1254,160194.2708304021
1255,148159.5881568588
1256,185429.3985211043
1257,216286.62001204258
1258,149828.48199818732
1259,180062.34538968108
1260,129239.20484379763
1261,157558.93589332906
1262,135559.1320770793
1263,124280.64265519413
1264,127260.9574861846
1265,139810.7088757093
1266,170637.78294417151
1267,189475.62232570164
1268,147837.36964314446
1269,141284.75198660535
1270,139950.28503298323
1271,128732.86176459213
1272,152255.86492384988
1273,132147.8651183971
1274,130357.23427941481
1275,130990.18963081742
1276,118117.93046127577
1277,136045.4533565171
1278,149823.97947895623
1279,135693.00767825678
1280,135339.57718201974
1281,156285.75034802873
1282,146284.81444163533
1283,161816.83273392523
1284,140551.68047425832
1285,134876.5105282061
1286,147428.1321944027
1287,131858.17499367404
1288,129123.72934849007
1289,120841.788358655
1290,134468.65618323686
1291,187540.11125774754
1292,143310.31967026013
1293,214037.17511028954
1294,143288.93722964247
1295,98347.97047986185
1296,72791.57548878642
1297,99634.1366369566
1298,164501.21866507467
1299,118446.24848815353
1300,133549.33981599036
1301,137666.06889770893
1302,184761.48954996077
1303,153052.32223197492
1304,291640.8705114562
1305,123902.12597074176
1306,87807.69406235038
1307,121040.55820096796
1308,128640.7286581385
1309,137291.09864447726
1310,107318.52505435329
1311,104430.8864333791
1312,170182.60684562768
1313,134667.2200731417
1314,107276.45074953817
1315,140961.24112427662
1316,151401.79839502412
1317,103600.33371222472
1318,118984.84606060547
1319,89659.06159589623
1320,96218.27293785202
1321,100163.98453201096
1322,96001.60652800914
1323,123798.16183365732
1324,142366.8369028264
1325,73443.05166787299
1326,122769.42809218464
1327,77682.7258635115
1328,171365.24970500855
1329,95880.57366969009
1330,106268.01444581615
1331,57269.34616686764
1332,127144.56416957466
1333,98754.60300006234
1334,116759.04053875123
1335,100684.12049995094
1336,177037.48143638004
1337,101919.56658917195
1338,98614.59846280274
1339,68142.92566096087
1340,108554.18330614112
1341,118143.0360727685
1342,150004.29663498027
1343,124767.0018783317
1344,98785.17430772619
1345,87237.95241311587
1346,166672.36158946488
1347,143459.81043852525
1348,125438.08710345873
1349,123888.35784883772
1350,160309.80590973533
1351,170851.79599961152
1352,162579.8250008529
1353,161570.26015065
1354,90334.54158914584
1355,215782.70952201297
1356,158553.86886091426
1357,126817.34040118926
1358,191611.4321947132
1359,132088.60521186836
1360,101854.97214086454
1361,183971.8742059931
1362,324133.5226034484
1363,166543.59832250787
1364,142931.50144190888
